"","X","age_group","lower.Q1","Incidence","upper.Q3","Gender","Year","Calibration"
"1",1,"15-24",0.0020264481767549,0.00384570975007245,0.00603359971740272,"men","2013","HIV_Epi_Behavior"
"2",2,"25-29",0,0.00730256166126314,0.0104404445119672,"men","2013","HIV_Epi_Behavior"
"3",3,"30-34",0,0.0103375318294199,0.0157128444389001,"men","2013","HIV_Epi_Behavior"
"4",4,"35-39",0.00367585154574929,0.00951687807058017,0.0133094395043757,"men","2013","HIV_Epi_Behavior"
"5",5,"40-44",0.00273613942580688,0.00559833934170733,0.00842810788102181,"men","2013","HIV_Epi_Behavior"
"6",6,"45-49",0,0.00238304132272222,0.00303325371739514,"men","2013","HIV_Epi_Behavior"
"7",7,"15-24",0.00919331977800891,0.0138043003913912,0.017523780417024,"women","2013","HIV_Epi_Behavior"
"8",8,"25-29",0,0.00293435504741732,0.00573878504797055,"women","2013","HIV_Epi_Behavior"
"9",9,"30-34",0,0.00146798010042635,0,"women","2013","HIV_Epi_Behavior"
"10",10,"35-39",0,0.000587587391719717,0,"women","2013","HIV_Epi_Behavior"
"11",11,"40-44",0,0.000485529941993882,0,"women","2013","HIV_Epi_Behavior"
"12",12,"45-49",0,0.000307314350378025,0,"women","2013","HIV_Epi_Behavior"
"13",1,"15-24",0,0.00357415135775338,0.00491237499240749,"men","2014","HIV_Epi_Behavior"
"14",2,"25-29",0,0.00720314291576994,0.0100216641904514,"men","2014","HIV_Epi_Behavior"
"15",3,"30-34",0,0.00946647354456163,0.01371531600789,"men","2014","HIV_Epi_Behavior"
"16",4,"35-39",0.00411480804837033,0.00798967434746302,0.0123881564761133,"men","2014","HIV_Epi_Behavior"
"17",5,"40-44",0.00269585179137842,0.00494902097208432,0.0068973162385392,"men","2014","HIV_Epi_Behavior"
"18",6,"45-49",0,0.0020303170072999,0.00298659091367264,"men","2014","HIV_Epi_Behavior"
"19",7,"15-24",0.00739964527777788,0.0120250499479647,0.0155986653752558,"women","2014","HIV_Epi_Behavior"
"20",8,"25-29",0,0.00259271677775671,0.00535653636721765,"women","2014","HIV_Epi_Behavior"
"21",9,"30-34",0,0.00120335634326842,0,"women","2014","HIV_Epi_Behavior"
"22",10,"35-39",0,0.00036220327122553,0,"women","2014","HIV_Epi_Behavior"
"23",11,"40-44",0,0.000298302192004699,0,"women","2014","HIV_Epi_Behavior"
"24",12,"45-49",0,0.000209104617304089,0,"women","2014","HIV_Epi_Behavior"
"25",1,"15-24",0,0.00300673176418566,0.00469952473547374,"men","2015","HIV_Epi_Behavior"
"26",2,"25-29",0,0.00622009051494179,0.00947537320736706,"men","2015","HIV_Epi_Behavior"
"27",3,"30-34",0,0.00899605355884389,0.0129270672242748,"men","2015","HIV_Epi_Behavior"
"28",4,"35-39",0,0.00736344229293427,0.0112145615193254,"men","2015","HIV_Epi_Behavior"
"29",5,"40-44",0,0.0042191552808461,0.0059356582189281,"men","2015","HIV_Epi_Behavior"
"30",6,"45-49",0,0.00174752673674457,0.00292787396197364,"men","2015","HIV_Epi_Behavior"
"31",7,"15-24",0.00685834596461793,0.0106318607938427,0.0140113444339788,"women","2015","HIV_Epi_Behavior"
"32",8,"25-29",0,0.00201342275880755,0.0048006068988859,"women","2015","HIV_Epi_Behavior"
"33",9,"30-34",0,0.000719935659271795,0,"women","2015","HIV_Epi_Behavior"
"34",10,"35-39",0,0.00032267942727008,0,"women","2015","HIV_Epi_Behavior"
"35",11,"40-44",0,0.000204095089737821,0,"women","2015","HIV_Epi_Behavior"
"36",12,"45-49",0,0.000107817633754318,0,"women","2015","HIV_Epi_Behavior"
"37",1,"15-24",0,0.00306232475150733,0.00480406054172515,"men","2016","HIV_Epi_Behavior"
"38",2,"25-29",0,0.00614704372520896,0.009320863551472,"men","2016","HIV_Epi_Behavior"
"39",3,"30-34",0,0.00845756993620169,0.012003326937732,"men","2016","HIV_Epi_Behavior"
"40",4,"35-39",0,0.0074416511007145,0.0136414333692042,"men","2016","HIV_Epi_Behavior"
"41",5,"40-44",0,0.00419680933482508,0.00594935852235465,"men","2016","HIV_Epi_Behavior"
"42",6,"45-49",0,0.00167382905715891,0.0028997467095116,"men","2016","HIV_Epi_Behavior"
"43",7,"15-24",0.00522387132051082,0.00979422481337664,0.013369454935991,"women","2016","HIV_Epi_Behavior"
"44",8,"25-29",0,0.00175490730411934,0,"women","2016","HIV_Epi_Behavior"
"45",9,"30-34",0,0.000602003212592021,0,"women","2016","HIV_Epi_Behavior"
"46",10,"35-39",0,0.000359761912733034,0,"women","2016","HIV_Epi_Behavior"
"47",11,"40-44",0,0.000156561365814231,0,"women","2016","HIV_Epi_Behavior"
"48",12,"45-49",0,0.000127855949445246,0,"women","2016","HIV_Epi_Behavior"
"49",1,"15-24",0,0.00252505347036105,0.00426521392347047,"men","2017","HIV_Epi_Behavior"
"50",2,"25-29",0,0.00518307536419968,0.0087137848206677,"men","2017","HIV_Epi_Behavior"
"51",3,"30-34",0,0.00687093897676581,0.010689597689608,"men","2017","HIV_Epi_Behavior"
"52",4,"35-39",0,0.00693305720780535,0.0104019827185156,"men","2017","HIV_Epi_Behavior"
"53",5,"40-44",0,0.00336543416457657,0.00570806964380485,"men","2017","HIV_Epi_Behavior"
"54",6,"45-49",0,0.00115558588623382,0.00273058138637213,"men","2017","HIV_Epi_Behavior"
"55",7,"15-24",0.00313869490344598,0.00772599007417239,0.0105855393734879,"women","2017","HIV_Epi_Behavior"
"56",8,"25-29",0,0.0013142462156841,0,"women","2017","HIV_Epi_Behavior"
"57",9,"30-34",0,0.000525607551835975,0,"women","2017","HIV_Epi_Behavior"
"58",10,"35-39",0,0.000168141449889769,0,"women","2017","HIV_Epi_Behavior"
"59",11,"40-44",0,0.000138530547550349,0,"women","2017","HIV_Epi_Behavior"
"60",12,"45-49",0,4.90417278374872e-05,0,"women","2017","HIV_Epi_Behavior"
"61",1,"15-24",0.00214198699480045,0.00508281635944064,0.00739973742038228,"men","2013","PhyloTree"
"62",2,"25-29",0.00469401191962348,0.00974922489900993,0.0142029934714181,"men","2013","PhyloTree"
"63",3,"30-34",0.00628934192873618,0.0118562839575707,0.0165635445805707,"men","2013","PhyloTree"
"64",4,"35-39",0.00374638496242894,0.00957538734643234,0.01392786466916,"men","2013","PhyloTree"
"65",5,"40-44",0.00284116283093126,0.00550954411475023,0.00847784007223199,"men","2013","PhyloTree"
"66",6,"45-49",0,0.00204138909434739,0.00303072533232576,"men","2013","PhyloTree"
"67",7,"15-24",0.0103845984500524,0.0149690975165012,0.0189534551236286,"women","2013","PhyloTree"
"68",8,"25-29",0,0.00314613148014442,0.00560612587289222,"women","2013","PhyloTree"
"69",9,"30-34",0,0.00121976354887996,0,"women","2013","PhyloTree"
"70",10,"35-39",0,0.000481564221905031,0,"women","2013","PhyloTree"
"71",11,"40-44",0,0.000430077193405559,0,"women","2013","PhyloTree"
"72",12,"45-49",0,0.000204898510544396,0,"women","2013","PhyloTree"
"73",1,"15-24",0.00208351566754511,0.00463251145644243,0.00658865839966674,"men","2014","PhyloTree"
"74",2,"25-29",0.00441482766478164,0.00895811119846671,0.0136691039258368,"men","2014","PhyloTree"
"75",3,"30-34",0.00578015776912895,0.0109665893375161,0.0170583880595751,"men","2014","PhyloTree"
"76",4,"35-39",0.00428006195499479,0.00813511265446127,0.0125760779239028,"men","2014","PhyloTree"
"77",5,"40-44",0,0.00474767019154633,0.00645910162657736,"men","2014","PhyloTree"
"78",6,"45-49",0,0.00170394209504082,0.00297878082568624,"men","2014","PhyloTree"
"79",7,"15-24",0.00850464917028561,0.0128920207217231,0.0167764514673951,"women","2014","PhyloTree"
"80",8,"25-29",0,0.0022768958390296,0.00510375548160606,"women","2014","PhyloTree"
"81",9,"30-34",0,0.000907937337240038,0,"women","2014","PhyloTree"
"82",10,"35-39",0,0.000452704633956221,0,"women","2014","PhyloTree"
"83",11,"40-44",0,0.000271431336375339,0,"women","2014","PhyloTree"
"84",12,"45-49",0,0.000161465474756289,0,"women","2014","PhyloTree"
"85",1,"15-24",0.00203633169850002,0.00437427295170662,0.00655621554279355,"men","2015","PhyloTree"
"86",2,"25-29",0,0.00778398929916988,0.0122531372366902,"men","2015","PhyloTree"
"87",3,"30-34",0.00524034835167851,0.0101992062811004,0.015312488283218,"men","2015","PhyloTree"
"88",4,"35-39",0,0.0075508201842599,0.0114498652156026,"men","2015","PhyloTree"
"89",5,"40-44",0,0.0040808993701181,0.00599544350170225,"men","2015","PhyloTree"
"90",6,"45-49",0,0.00150046119929122,0.00291753421170923,"men","2015","PhyloTree"
"91",7,"15-24",0.00723417865715732,0.0116903496144787,0.0152655563667249,"women","2015","PhyloTree"
"92",8,"25-29",0,0.00191662761741052,0.0047394235038211,"women","2015","PhyloTree"
"93",9,"30-34",0,0.000637896668065433,0,"women","2015","PhyloTree"
"94",10,"35-39",0,0.000212220306120708,0,"women","2015","PhyloTree"
"95",11,"40-44",0,0.000225637218797598,0,"women","2015","PhyloTree"
"96",12,"45-49",0,9.11526999325635e-05,0,"women","2015","PhyloTree"
"97",1,"15-24",0,0.00394671923107834,0.00572837575810255,"men","2016","PhyloTree"
"98",2,"25-29",0.00391869026488609,0.00747694895285301,0.0103427179423995,"men","2016","PhyloTree"
"99",3,"30-34",0.00491094857508875,0.00952415911556082,0.0144551259844666,"men","2016","PhyloTree"
"100",4,"35-39",0,0.00687631229914662,0.00876721079106438,"men","2016","PhyloTree"
"101",5,"40-44",0,0.00368389655244461,0.00592225614775477,"men","2016","PhyloTree"
"102",6,"45-49",0,0.00136247584810983,0.00289555041674279,"men","2016","PhyloTree"
"103",7,"15-24",0.00660664467777841,0.0107296369577523,0.014517748269508,"women","2016","PhyloTree"
"104",8,"25-29",0,0.00166356207648075,0,"women","2016","PhyloTree"
"105",9,"30-34",0,0.000598589431417235,0,"women","2016","PhyloTree"
"106",10,"35-39",0,0.000363925015792561,0,"women","2016","PhyloTree"
"107",11,"40-44",0,0.000106943295191469,0,"women","2016","PhyloTree"
"108",12,"45-49",0,9.65153199902569e-05,0,"women","2016","PhyloTree"
"109",1,"15-24",0,0.00321392741345904,0.00479932233560328,"men","2017","PhyloTree"
"110",2,"25-29",0,0.00603210308302914,0.00896895019039953,"men","2017","PhyloTree"
"111",3,"30-34",0,0.00741907264809654,0.0108262840434908,"men","2017","PhyloTree"
"112",4,"35-39",0,0.0061670915807832,0.00992005882642564,"men","2017","PhyloTree"
"113",5,"40-44",0,0.00292591830276957,0.00345660425568245,"men","2017","PhyloTree"
"114",6,"45-49",0,0.000931981233827077,0,"men","2017","PhyloTree"
"115",7,"15-24",0.00513748178259386,0.00889779496645171,0.0120970487985482,"women","2017","PhyloTree"
"116",8,"25-29",0,0.00104533167484023,0,"women","2017","PhyloTree"
"117",9,"30-34",0,0.0004496187634058,0,"women","2017","PhyloTree"
"118",10,"35-39",0,0.000290856596520321,0,"women","2017","PhyloTree"
"119",11,"40-44",0,9.00241508913904e-05,0,"women","2017","PhyloTree"
"120",12,"45-49",0,8.42659843621184e-05,0,"women","2017","PhyloTree"
"121",1,"15-24",0.00207187083477899,0.00424174490599916,0.00639996979828925,"men","2013","Combined"
"122",2,"25-29",0.00452691136218861,0.00831741517713868,0.011194025974207,"men","2013","Combined"
"123",3,"30-34",0,0.0109101145800562,0.0160518673064271,"men","2013","Combined"
"124",4,"35-39",0.00375877298377208,0.00962445248611333,0.0139287600928573,"men","2013","Combined"
"125",5,"40-44",0.00279334631587299,0.005631100486961,0.00839516555468111,"men","2013","Combined"
"126",6,"45-49",0,0.00221094314977792,0.00301349447320088,"men","2013","Combined"
"127",7,"15-24",0.00938719459444741,0.014117650586176,0.0180219137556463,"women","2013","Combined"
"128",8,"25-29",0,0.00292224703453929,0.00570558504188372,"women","2013","Combined"
"129",9,"30-34",0,0.0010013986657926,0,"women","2013","Combined"
"130",10,"35-39",0,0.000424688142375308,0,"women","2013","Combined"
"131",11,"40-44",0,0.000318327945640629,0,"women","2013","Combined"
"132",12,"45-49",0,0.000156762393825299,0,"women","2013","Combined"
"133",1,"15-24",0.00194959706406753,0.00397911248864253,0.00642982146339883,"men","2014","Combined"
"134",2,"25-29",0,0.00740174660728383,0.010295067044319,"men","2014","Combined"
"135",3,"30-34",0,0.00975716989721726,0.0138140424255659,"men","2014","Combined"
"136",4,"35-39",0.00421086016680256,0.00805724339295928,0.0127519856549076,"men","2014","Combined"
"137",5,"40-44",0,0.00454617156736773,0.00616439843961665,"men","2014","Combined"
"138",6,"45-49",0,0.00159941215644555,0.00293116052626617,"men","2014","Combined"
"139",7,"15-24",0.00743140954222703,0.0118678471820081,0.015530743144733,"women","2014","Combined"
"140",8,"25-29",0,0.00234918028735307,0.00522100627795061,"women","2014","Combined"
"141",9,"30-34",0,0.000660086254156994,0,"women","2014","Combined"
"142",10,"35-39",0,0.00024077167440146,0,"women","2014","Combined"
"143",11,"40-44",0,0.000204306209148069,0,"women","2014","Combined"
"144",12,"45-49",0,0.000101076627681954,0,"women","2014","Combined"
"145",1,"15-24",0.00194902728627588,0.00371641773109426,0.00507786570433567,"men","2015","Combined"
"146",2,"25-29",0,0.00669829637925588,0.00969720259842939,"men","2015","Combined"
"147",3,"30-34",0,0.00952371267290841,0.0132476455761982,"men","2015","Combined"
"148",4,"35-39",0,0.00733549473340115,0.0113246763817975,"men","2015","Combined"
"149",5,"40-44",0,0.00414838977671202,0.00600564892089346,"men","2015","Combined"
"150",6,"45-49",0,0.0014524846559631,0.00287749275614873,"men","2015","Combined"
"151",7,"15-24",0.00643332516341039,0.0106160540059287,0.0147009469016839,"women","2015","Combined"
"152",8,"25-29",0,0.00170041848905294,0.00446287340382621,"women","2015","Combined"
"153",9,"30-34",0,0.000553097558958046,0,"women","2015","Combined"
"154",10,"35-39",0,0.000131787516224008,0,"women","2015","Combined"
"155",11,"40-44",0,0.00012196045784757,0,"women","2015","Combined"
"156",12,"45-49",0,7.18788099743305e-05,0,"women","2015","Combined"
"157",1,"15-24",0,0.003236948842106,0.00485669949215242,"men","2016","Combined"
"158",2,"25-29",0,0.00636077130970937,0.00944376833941083,"men","2016","Combined"
"159",3,"30-34",0,0.00857284345972948,0.0121690568611626,"men","2016","Combined"
"160",4,"35-39",0,0.00741241178387559,0.0125421067763032,"men","2016","Combined"
"161",5,"40-44",0,0.00415060523082175,0.00603856062061522,"men","2016","Combined"
"162",6,"45-49",0,0.00144948903844379,0.00289899188048245,"men","2016","Combined"
"163",7,"15-24",0.00545913559680136,0.0102343772157434,0.0137304394028033,"women","2016","Combined"
"164",8,"25-29",0,0.00157640143121832,0,"women","2016","Combined"
"165",9,"30-34",0,0.000505346005578795,0,"women","2016","Combined"
"166",10,"35-39",0,0.00019353162691645,0,"women","2016","Combined"
"167",11,"40-44",0,7.66355424021271e-05,0,"women","2016","Combined"
"168",12,"45-49",0,5.82403778472939e-05,0,"women","2016","Combined"
"169",1,"15-24",0,0.0027822472414215,0.00465790432999309,"men","2017","Combined"
"170",2,"25-29",0,0.00528896884362266,0.00866473089679833,"men","2017","Combined"
"171",3,"30-34",0,0.00681681404195196,0.0105369862810846,"men","2017","Combined"
"172",4,"35-39",0,0.00639458874807742,0.0101509687721634,"men","2017","Combined"
"173",5,"40-44",0,0.00319426366889084,0.00564182346999169,"men","2017","Combined"
"174",6,"45-49",0,0.00104805804784049,0.00275661346406166,"men","2017","Combined"
"175",7,"15-24",0.00325488390686865,0.00801779251380033,0.0110976981867187,"women","2017","Combined"
"176",8,"25-29",0,0.00104040408164709,0,"women","2017","Combined"
"177",9,"30-34",0,0.000277206588945452,0,"women","2017","Combined"
"178",10,"35-39",0,0.000171087852080736,0,"women","2017","Combined"
"179",11,"40-44",0,6.58706507732622e-05,0,"women","2017","Combined"
"180",12,"45-49",0,3.60282989347758e-05,0,"women","2017","Combined"
"181",1,"15-24",0,0.00302794498794006,0.00445203759159271,"men","2013","Benchmark"
"182",2,"25-29",0,0.00692518572839947,0.0100915376370726,"men","2013","Benchmark"
"183",3,"30-34",0,0.00874815414285315,0.0141390791569276,"men","2013","Benchmark"
"184",4,"35-39",0.00335750877101175,0.00795229944138495,0.0106812767390162,"men","2013","Benchmark"
"185",5,"40-44",0.00258090989196875,0.00472533212322173,0.00599964315406518,"men","2013","Benchmark"
"186",6,"45-49",0,0.00219582503997461,0.00290266278952912,"men","2013","Benchmark"
"187",7,"15-24",0.00697918196878262,0.0116864607419732,0.0153891143552359,"women","2013","Benchmark"
"188",8,"25-29",0,0.00364635468267276,0.0056063364173774,"women","2013","Benchmark"
"189",9,"30-34",0,0.00179740315085579,0,"women","2013","Benchmark"
"190",10,"35-39",0,0.000772978531747733,0,"women","2013","Benchmark"
"191",11,"40-44",0,0.000508371172497601,0,"women","2013","Benchmark"
"192",12,"45-49",0,0.000276545275641631,0,"women","2013","Benchmark"
"193",1,"15-24",0,0.00288917403998375,0.00446722090391694,"men","2014","Benchmark"
"194",2,"25-29",0,0.00579954213814352,0.00953626535406974,"men","2014","Benchmark"
"195",3,"30-34",0,0.00806492742915384,0.0124591055409379,"men","2014","Benchmark"
"196",4,"35-39",0,0.00605924366407791,0.0089741881927142,"men","2014","Benchmark"
"197",5,"40-44",0,0.00369398135602167,0.00558544178413682,"men","2014","Benchmark"
"198",6,"45-49",0,0.00169942628745426,0.0028168701823,"men","2014","Benchmark"
"199",7,"15-24",0.0051021878150359,0.00999867647859669,0.0130941146035215,"women","2014","Benchmark"
"200",8,"25-29",0,0.00274671958297302,0.00515091755074411,"women","2014","Benchmark"
"201",9,"30-34",0,0.00123367049023111,0,"women","2014","Benchmark"
"202",10,"35-39",0,0.000653770113670252,0,"women","2014","Benchmark"
"203",11,"40-44",0,0.000375798853009648,0,"women","2014","Benchmark"
"204",12,"45-49",0,0.000242110892754078,0,"women","2014","Benchmark"
"205",1,"15-24",0,0.0024827832146049,0.00431601690896256,"men","2015","Benchmark"
"206",2,"25-29",0,0.00486248652162112,0.00853565332680835,"men","2015","Benchmark"
"207",3,"30-34",0,0.00730042813903058,0.0115019948982195,"men","2015","Benchmark"
"208",4,"35-39",0,0.00592267193910755,0.0102556081951639,"men","2015","Benchmark"
"209",5,"40-44",0,0.00349666451054921,0.00551955700833467,"men","2015","Benchmark"
"210",6,"45-49",0,0.00129758951461841,0.00271946095068264,"men","2015","Benchmark"
"211",7,"15-24",0.00472751863351364,0.00888082169765131,0.0125005603964879,"women","2015","Benchmark"
"212",8,"25-29",0,0.00183501381943368,0.00443326815968674,"women","2015","Benchmark"
"213",9,"30-34",0,0.000919741095897866,0,"women","2015","Benchmark"
"214",10,"35-39",0,0.000345756224264218,0,"women","2015","Benchmark"
"215",11,"40-44",0,0.000251950714679541,0,"women","2015","Benchmark"
"216",12,"45-49",0,0.000159696031726929,0,"women","2015","Benchmark"
"217",1,"15-24",0,0.00231270116245963,0.00386958704281061,"men","2016","Benchmark"
"218",2,"25-29",0,0.00482724214895526,0.00842716076495329,"men","2016","Benchmark"
"219",3,"30-34",0,0.00632984018905034,0.0104676605626468,"men","2016","Benchmark"
"220",4,"35-39",0,0.00531781977597603,0.00752894898396677,"men","2016","Benchmark"
"221",5,"40-44",0,0.00328572439334727,0.00544276106287567,"men","2016","Benchmark"
"222",6,"45-49",0,0.00137846788161871,0.00274665662447924,"men","2016","Benchmark"
"223",7,"15-24",0.00446143490434654,0.00801881785580782,0.0110943234108062,"women","2016","Benchmark"
"224",8,"25-29",0,0.00179080688782721,0,"women","2016","Benchmark"
"225",9,"30-34",0,0.000861936690576446,0,"women","2016","Benchmark"
"226",10,"35-39",0,0.000378776714955772,0,"women","2016","Benchmark"
"227",11,"40-44",0,0.000194812335314555,0,"women","2016","Benchmark"
"228",12,"45-49",0,0.000103467191301869,0,"women","2016","Benchmark"
"229",1,"15-24",0,0.00195641290635808,0.00260632291525037,"men","2017","Benchmark"
"230",2,"25-29",0,0.00431976347978525,0.00506195867407636,"men","2017","Benchmark"
"231",3,"30-34",0,0.00522964583449905,0.00895326499935681,"men","2017","Benchmark"
"232",4,"35-39",0,0.00498386251261993,0.0090651926058084,"men","2017","Benchmark"
"233",5,"40-44",0,0.00256823769274237,0.00310372523486447,"men","2017","Benchmark"
"234",6,"45-49",0,0.00105714559998469,0.00264820966914624,"men","2017","Benchmark"
"235",7,"15-24",0.00249609238233139,0.00611202314559844,0.00899145714652799,"women","2017","Benchmark"
"236",8,"25-29",0,0.00125865666810458,0,"women","2017","Benchmark"
"237",9,"30-34",0,0.000448179096310614,0,"women","2017","Benchmark"
"238",10,"35-39",0,0.000261535557705,0,"women","2017","Benchmark"
"239",11,"40-44",0,0.00010522990991869,0,"women","2017","Benchmark"
"240",12,"45-49",0,7.5744223849828e-05,0,"women","2017","Benchmark"
